"ID";"kraj";"okres";"zriadovatel";"druh_skoly";"jazyk";"typ_skoly";"nazov";"ulica";"obec";"PSC";"Mat_SJ";"Mat_M";"Mat_MJ";"Mat_SJaSL";"Mat_AJB1";"Mat_AJB2";"Mat_AJC1";"Mat_NJB1";"Mat_NJB2";"Mat_NJC1";"T9_SJ";"T9_M";"T9_MJ";"T9_SJaSL";"riad_skoly";"podm_VaV";"VV_proces";"insp_9R_SJ";"insp_4R_Pri";"insp_9r_Fyz";"insp_9R_Pri";"ucasti";"Kom_M";"Kom_SJ";"mimo_vysl";"nezam";"nezam_okres";"prijati_VS";"uspesnost_VS";"poc_ucitelov";"IKT";"kval";"rozpocet";"vlastne_zdroje"
"1861";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"Gymnázium";"Slovenskı a Anglickı bil.";"Gymnázium";"Bilingválne gymnázium";"Komenského 215";"Suèany";"03852";"95";"14";;;;;"95";;"3";;;;;;;;;;;;;;;;;;;;;"486";;;;
"1863";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Partizánska 13";"Suèany";"03852";;;;;;;;;;;"28";"28";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"365";;;;
"1864";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Komenského 10";"Turany";"03853";;;;;;;;;;;"26";"26";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"288";;;;
"1865";"ilinskı";"Martin";"Samosprávny kraj";"SOŠ drevárska";"Slovenskı";"Stredná odborná škola";"Spojená škola-SOŠ drev.";"Komenského 23";"Turany";"03853";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1866";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Ul. èsl.armády 18";"Turèianska Štiavnièka";"03851";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"35";;;;
"1867";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Turèianske K¾aèany 326";"Turèianske K¾aèany";"03861";;;;;;;;;;;;;;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"44";;;;
"1868";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Valèa 81";"Valèa";"03835";;;;;;;;;;;;;;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"58";;;;
"1869";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Èachovskı rad 34";"Vrútky";"03861";;;;;;;;;;;"30";"30";;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"356";;;;
"1870";"ilinskı";"Martin";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium J.C.H.";"Èachovskı rad 36";"Vrútky";"03861";;;;;;;;;;;;;;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;;;;;
"1871";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"M. R. Štefánika 1";"Vrútky";"03861";;;;;;;;;;;"32";"32";;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"259";;;;
"1872";"ilinskı";"Martin";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Sv. Cyrila a Metoda 20";"Vrútky";"03861";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"862";;;;
"1873";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"abokreky 54";"abokreky";"03840";;;;;;;;;;;;;;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"60";;;;
"1874";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Babín 37";"Babín";"02952";;;;;;;;;;;"17";"17";;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"158";;;;
"1875";"ilinskı";"Námestovo";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Beòadovo 68";"Beòadovo";"02963";;;;;;;;;;;"19";"19";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"127";;;;
"1876";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Bobrov";"Bobrov";"02942";;;;;;;;;;;"17";"17";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"190";;;;
"1877";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Breza 314";"Breza";"02953";;;;;;;;;;;"21";"21";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"186";;;;
"1878";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Hruštín 55";"Hruštín";"02952";;;;;;;;;;;"32";"32";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"318";;;;
"1879";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Klin 122";"Klin";"02941";;;;;;;;;;;"24";"24";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"310";;;;
"1880";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Krušetnica 83";"Krušetnica";"02954";;;;;;;;;;;"27";"27";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"181";;;;
"1881";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Lokca 71";"Lokca";"02951";;;;;;;;;;;"40";"40";;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"331";;;;
"1882";"ilinskı";"Námestovo";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Lomná 36";"Lomná";"02954";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"59";;;;
"1883";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Mútne 224";"Mútne";"02963";;;;;;;;;;;"45";"45";;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"381";;;;
"1884";"ilinskı";"Námestovo";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Bernolákova 1";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"471";;;;
"1885";"ilinskı";"Námestovo";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Èerveného kría 30";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"694";;;;
"1886";"ilinskı";"Námestovo";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Hattalova 15";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1054";;;;
"1887";"ilinskı";"Námestovo";"Samosprávny kraj";"Stredná odborná škola";"Slovenskı";"Stredná odborná škola";"Stredná odborná škola";"Hattalova 33";"Námestovo";"02901";"88";"14";;;;;;"5";;;;;;;;;;;;;;;;;;;;;;"377";;;;
"1888";"ilinskı";"Námestovo";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"Cirkevná ZŠ sv. Gorazda";"Komenského 31";"Námestovo";"02901";;;;;;;;;;;"29";"29";;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"323";;;;
"1889";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Komenského 33";"Námestovo";"02901";;;;;;;;;;;"41";"41";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"330";;;;
"1890";"ilinskı";"Námestovo";"Samosprávny kraj";"SOŠ technická";"Slovenskı";"Stredná odborná škola";"SOŠ technická";"Komenského 37";"Námestovo";"02901";"64";"26";;;"64";;;;;;;;;;;;;;;;;;;;;;;;;"570";;;;
"1891";"ilinskı";"Námestovo";"Krajskı úrad, Okresnı úrad";"Odborné uèilište";"Slovenskı";"Špeciálna stredná škola";"Odborné uèilište pri SŠ";"M. Urbana 45";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"54";;;;
"1892";"ilinskı";"Námestovo";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium A. Bernoláka";"Mieru 23";"Námestovo";"02901";"221";"78";;;;"209";;;"6";;;;;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"912";;;;
"1893";"ilinskı";"Námestovo";"Krajskı úrad, Okresnı úrad";"Praktická škola";"Slovenskı";"Špeciálna stredná škola";"Praktická škola";"Mila Urbana 45";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"21";;;;
"1894";"ilinskı";"Námestovo";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola int.";"Slovenskı";"Špeciálna základná škola";"Spojená škola internát.";"Mila Urbana 45";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"119";;;;
"1895";"ilinskı";"Námestovo";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola int.";"Slovenskı";"Špeciálna základná škola";"Spojená škola internát.";"Mila Urbana 45";"Námestovo";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"16";;;;
"1896";"ilinskı";"Námestovo";"Samosprávny kraj";"Hotelová akadémia";"Slovenskı";"Stredná odborná škola";"Spojená škola-HA";"Slanická Osada";"Námestovo";"02901";"77";"4";;;"48";;;"11";;;;;;;;;;;;;;;;;;;;;;"402";;;;
"1899";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Slneèná 28";"Námestovo";"02901";;;;;;;;;;;"31";"31";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"306";;;;
"1901";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Novo 315";"Novo";"02955";;;;;;;;;;;"47";"47";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"487";;;;
"1902";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Oravská Jasenica 141";"Oravská Jasenica";"02964";;;;;;;;;;;"24";"24";;;;;;;;;;;;;;;;;;"222";;;;
"1903";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Oravská Lesná 299";"Oravská Lesná";"02957";;;;;;;;;;;"45";"45";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"437";;;;
"1904";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Oravská Polhora 130";"Oravská Polhora";"02947";;;;;;;;;;;"64";"64";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"366";;;;
"1905";"ilinskı";"Námestovo";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Oravská Polhora 481";"Oravská Polhora";"02947";;;;;;;;;;;;;;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"143";;;;
"1906";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Oravské Veselé 377";"Oravské Veselé";"02962";;;;;;;;;;;"46";"47";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"363";;;;
"1907";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Rabèická 410";"Rabèa";"02944";;;;;;;;;;;"67";"67";;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"657";;;;
"1908";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Rabèice 194";"Rabèice";"02945";;;;;;;;;;;"31";"31";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"245";;;;
"1909";"ilinskı";"Námestovo";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"Cirkevná ZŠ sv. Pavla";"Sihelné 214";"Sihelné";"02946";;;;;;;;;;;"32";"32";;;;;;;;;;;;;;;;;;"291";;;;
"1910";"ilinskı";"Námestovo";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"apešovo 64";"apešovo";"02951";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"36";;;;
"1911";"ilinskı";"Námestovo";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Vasi¾ov 99";"Vasi¾ov";"02951";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1912";"ilinskı";"Námestovo";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Vavreèka 204";"Vavreèka";"02901";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"84";;;;
"1913";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"ZŠ s MŠ J. Vojtaššáka";"Zákamenné 967";"Zákamenné";"02956";;;;;;;;;;;"68";"68";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"699";;;;
"1914";"ilinskı";"Námestovo";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Školská 238";"Zubrohlava";"02943";;;;;;;;;;;"26";"26";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"285";;;;
"1915";"ilinskı";"Ruomberok";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Školská 329";"Hubová";"03491";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"37";;;;
"1916";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Školská 290";"Komjatná";"03496";;;;;;;;;;;"17";"17";;;;;;;;;;;;;;;;;;"149";;;;
"1917";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Školská 480";"Likavka";"03495";;;;;;;;;;;"22";"22";;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"252";;;;
"1918";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Liptovská Lúna 569";"Liptovská Lúna";"03472";;;;;;;;;;;"20";"20";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"201";;;;
"1920";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Školská 57";"Liptovská Osada";"03473";;;;;;;;;;;"14";"14";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"141";;;;
"1921";"ilinskı";"Ruomberok";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Hlavná 76";"Liptovská Štiavnica";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"42";;;;
"1922";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Hlinisko 320";"Liptovská Teplá";"03483";;;;;;;;;;;"18";"18";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"231";;;;
"1923";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Liptovské Revúce 232";"Liptovské Revúce";"03474";;;;;;;;;;;"10";"10";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"97";;;;
"1924";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Školská ulica 2";"Liptovské Sliaèe";"03484";;;;;;;;;;;"30";"30";;;;;;;;;;;;;;;;;;"271";;;;
"1925";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Ulica pod Choèom 550";"Lisková";"03481";;;;;;;;;;;"15";"15";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"173";;;;
"1926";"ilinskı";"Ruomberok";"Krajskı úrad, Okresnı úrad";"ZŠ pri zdravotníckom zariadení";"Slovenskı";"Špeciálna základná škola";"Základná škola pri ZZ";"¼ubochòa 145";"¼ubochòa";"03491";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"8";;;;
"1927";"ilinskı";"Ruomberok";"Krajskı úrad, Okresnı úrad";"ZŠ pri špec.vıchovn.zariadení";"Slovenskı";"Špeciálna základná škola";"Základná škola pri LVS";"¼ubochòa-dolina";"¼ubochòa";"03491";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"32";;;;
"1928";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Školská 98";"¼ubochòa";"03491";;;;;;;;;;;"41";"41";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"243";;;;
"1930";"ilinskı";"Ruomberok";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Ludrová 90";"Ludrová";"03471";;;;;;;;;;;;;;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"44";;;;
"1931";"ilinskı";"Ruomberok";"Obèianske zdruenia";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Bernolákova 16";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"251";;;;
"1933";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Bystrická cesta 14";"Ruomberok";"03401";;;;;;;;;;;"46";"46";;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"648";;;;
"1934";"ilinskı";"Ruomberok";"Samosprávny kraj";"SOŠ polytechnická";"Slovenskı";"Stredná odborná škola";"SOŠ polytechnická";"Bystrická cesta 2";"Ruomberok";"03401";"59";"8";;;"46";;;"7";;;;;;;;;;;;;;;;;;;;;;"212";;;;
"1936";"ilinskı";"Ruomberok";"Cirkev, cirkevné spoloèenstvo";"Stredná zdravotnícka škola";"Slovenskı";"Stredná odborná škola";"Stredná zdrav. škola";"Donèova 7";"Ruomberok";"03401";"43";;;;"32";;;"9";;;;;;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"245";;;;
"1939";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Klaèno 2201";"Ruomberok";"03401";;;;;;;;;;;"53";"53";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"420";;;;
"1940";"ilinskı";"Ruomberok";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"M. Madaèova 1";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"180";;;;
"1941";"ilinskı";"Ruomberok";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Spojená škola";"Malé Tatry 3";"Ruomberok";"03405";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81";;;;
"1942";"ilinskı";"Ruomberok";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Mostová 4";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1410";;;;
"1943";"ilinskı";"Ruomberok";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Námestie A. Hlinku 14";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"941";;;;
"1944";"ilinskı";"Ruomberok";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"ZŠ sv. Vincenta";"Námestie A. Hlinku 22";"Ruomberok";"03401";;;;;;;;;;;"45";"45";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"334";;;;
"1945";"ilinskı";"Ruomberok";"Cirkev, cirkevné spoloèenstvo";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium sv. Andreja";"Námestie A. Hlinku 5";"Ruomberok";"03450";"87";"28";;;;"75";;;"10";;;;;;;;;;;;;;;;;;;;;"404";;;;
"1946";"ilinskı";"Ruomberok";"Krajskı úrad, Okresnı úrad";"ZŠ pri zdravotníckom zariadení";"Slovenskı";"Špeciálna základná škola";"ZŠ s MŠ pri ZZ";"Povaská 2";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"6";;;;
"1947";"ilinskı";"Ruomberok";"Samosprávny kraj";"Obchodná akadémia";"Slovenskı";"Stredná odborná škola";"Obchodná akadémia";"Scota Viatora 4";"Ruomberok";"03401";"47";;;;"44";"2";;;;;;;;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"205";;;;
"1948";"ilinskı";"Ruomberok";"Samosprávny kraj";"Škola úitkového vıtvarníctva";"Slovenskı";"Stredná odborná škola";"Škola úit.vıtvarníctva";"Scota Viatora 6";"Ruomberok";"03401";"49";;;;"46";;;;;;;;;;;;;;;;;;;;;;;;;"260";;;;
"1949";"ilinskı";"Ruomberok";"Samosprávny kraj";"SOŠ obchodu a sluieb";"Slovenskı";"Stredná odborná škola";"Spojená škola - SOŠOaS";"Scota Viatora 8";"Ruomberok";"03401";"58";;;;"47";;;"6";;;;;;;;;;;;;;;;;;;;;;"379";;;;
"1950";"ilinskı";"Ruomberok";"Samosprávny kraj";"Odborné uèilište";"Slovenskı";"Špeciálna stredná škola";"Spojená škola-OU";"Scota Viatora 8";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"20";;;;
"1951";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Sládkovièova 10";"Ruomberok";"03401";;;;;;;;;;;"20";"20";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"289";;;;
"1952";"ilinskı";"Ruomberok";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium";"Š. Moyzesa 21";"Ruomberok";"03401";"81";"35";;;;"73";;;;;;;;;;;;;;;;;;;;;;;;"438";;;;
"1953";"ilinskı";"Ruomberok";"Súkromník";"Základná škola";"Slovenskı";"Základná škola";"Súkromná základná škola";"Štiavnická cesta 80";"Ruomberok";"03401";;;;;;;;;;;"16";"16";;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"158";;;;
"1954";"ilinskı";"Ruomberok";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Štiavnická cesta 80";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"2350";;;;
"1955";"ilinskı";"Ruomberok";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Ul. A. Bernoláka 1";"Ruomberok";"03401";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"142";;;;
"1957";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Zarevúca 18";"Ruomberok";"03401";;;;;;;;;;;"62";"62";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"710";;;;
"1958";"ilinskı";"Ruomberok";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Èernovskıch martırov 29";"Ruomberok";"03406";;;;;;;;;;;"16";"16";;;;;;;;;;;;;;;;;;"148";;;;
"1959";"ilinskı";"Ruomberok";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Školská 7214";"Ruomberok";"03403";;;;;;;;;;;;;;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"43";;;;
"1960";"ilinskı";"Ruomberok";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Stankovany 330";"Stankovany";"03492";;;;;;;;;;;;;;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"23";;;;
"1961";"ilinskı";"Ruomberok";"Cirkev, cirkevné spoloèenstvo";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Cirkevná ZŠ sv. Matúša";"Švošov 71";"Švošov";"03491";;;;;;;;;;;;;;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"30";;;;
"1962";"ilinskı";"Ruomberok";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Valaská Dubová 137";"Valaská Dubová";"03496";;;;;;;;;;;;;;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;;;;;
"1963";"ilinskı";"Turèianske Teplice";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Dubové 51";"Dubové";"03823";;;;;;;;;;;;;;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"22";;;;
"1964";"ilinskı";"Turèianske Teplice";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Horná Štubòa 494";"Horná Štubòa";"03846";;;;;;;;;;;"18";"18";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"149";;;;
"1965";"ilinskı";"Turèianske Teplice";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Spojená škola";"Horná Štubòa 494";"Horná Štubòa";"03846";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"7";;;;
"1966";"ilinskı";"Turèianske Teplice";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Jazernica 84";"Jazernica";"03844";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"22";;;;
"1967";"ilinskı";"Turèianske Teplice";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Malı Èepèín 35";"Malı Èepèín";"03845";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"29";;;;
"1968";"ilinskı";"Turèianske Teplice";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Kollárovo námestie 314";"Mošovce";"03821";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"351";;;;
"1969";"ilinskı";"Turèianske Teplice";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Kollárovo námestie 33";"Mošovce";"03821";;;;;;;;;;;"11";"11";;;;;;;;;;;;;;;;;;"139";;;;
